"trait","asianStereo","latinoStereo","valence","asianStereoZV","latinoStereoZV","asianStereoRS","latinoStereoRS"
"Prideful",4.82727272727273,5.46153846153846,"pos",0.846386747128017,2.27539973555047,4.04388199132702,5.61175601510577
"Prompt",4.18181818181818,3.36538461538462,"pos",0.126890740160734,-0.461108479377459,3.28558156541749,2.83451068004208
"Prudent",4.29357798165138,3.15686274509804,"pos",0.251470743951426,-0.73333172867682,3.41688051498704,2.55823497032986
"Punctual",4.67272727272727,2.73076923076923,"pos",0.674113055318949,-1.28959261784188,3.86231710061629,1.99369328502279
"Purposeful",4.4,4.50980392156863,"pos",0.37010065800883,1.03291966099064,3.54190846995029,4.35077971978273
"Quick-witted",4.33636363636364,3.67307692307692,"pos",0.299164431969802,-0.0594192001219823,3.46714645612822,3.24217972005143
"Quiet",5.32727272727273,2.28846153846154,"pos",1.40374280886324,-1.86702095677163,4.6312978142147,1.40766904000935
"Rational",4.64545454545455,3.07692307692308,"pos",0.643711815587938,-0.837692178679467,3.83027623754969,2.45232095503331
"Realistic",4.71818181818182,4.05769230769231,"pos",0.724781788203969,0.442692398947363,3.91571853906062,3.75176602006311
"Refined",4.42727272727273,2.58823529411765,"pos",0.400501897739842,-1.47566926926169,3.57394933301689,1.8048465973714
"Reserved",5.16363636363636,3,"pos",1.22133537047716,-0.938114498493337,4.4390526358151,2.35040369503097
"Respectable",5.00909090909091,3.96153846153846,"pos",1.0490616786681,0.317164499180027,4.25748774510436,3.62436944506019
"Respectful",5.08181818181818,4.30769230769231,"pos",1.13013165128413,0.769064938342438,4.3429300466153,4.08299711507071
"Romantic",2.54128440366972,4.76470588235294,"pos",-1.70183215130411,1.36569166194248,1.35823056688529,4.68850554214342
"Scientific",5.65454545454545,2.17647058823529,"pos",1.76855768563538,-2.01322404003005,5.0157881710139,1.25928949971183
"Self-controlled",4.7,2.92307692307692,"pos",0.704514295049962,-1.03853681830721,3.89435796368289,2.24848643502863
"Self-critical",5.23636363636364,3.80769230769231,"pos",1.3024053430932,0.116319859552289,4.52449493732603,3.42053492505552
"Self-sufficient",4.89908256880734,4.28846153846154,"pos",0.926434048071141,0.743959358388971,4.12824646564,4.05751780007013
"Sensitive",3.23636363636364,3.30769230769231,"pos",-0.927018903847679,-0.536425219237861,2.17483164577534,2.75807273504032
"Sentimental",2.90909090909091,3.90384615384615,"pos",-1.29183378061982,0.241847759319625,1.79034128897614,3.54793150005844
"Sincere",3.58181818181818,3.61538461538462,"pos",-0.541936533921528,-0.134735939982384,2.58068257795228,3.16574177504967
"Skillful",5.5,4.78846153846154,"pos",1.59628399382631,1.39670443717912,4.83422328030317,4.71997999008532
"Smart",6.55454545454545,3.07692307692308,"pos",2.77179859675877,-0.837692178679467,6.07313665221171,2.45232095503331
"Sociable",3.25454545454545,5,"pos",-0.906751410693671,1.67286581666726,2.19619222115308,5.00025245509175
"Sophisticated",4.84403669724771,2.86538461538462,"pos",0.865073747696621,-1.11385355816761,4.06357683376246,2.17204849002688
"Stable",4.52727272727273,2.94230769230769,"pos",0.511973110086886,-1.01343123835374,3.69143249759442,2.27396575002922
"Steady",4.13761467889908,3.26923076923077,"pos",0.0776165595569541,-0.586636379144795,3.23364989133401,2.70711410503915
"Straightforward",4.16363636363636,4.31372549019608,"pos",0.106623247006727,0.776941198719996,3.26422099003975,4.09099062565913
"Studious",6.48181818181818,2.53846153846154,"pos",2.69072862414274,-1.54064841737655,5.98769435070078,1.73890013501695
"Subtle",3.42727272727273,2.74509803921569,"pos",-0.714210225730595,-1.27088649944518,2.39911768724154,2.01267787267028
"Talkative",2.97272727272727,5.25,"pos",-1.22089755458079,1.99923835606233,1.86510330279821,5.33148355009935
"Thoughtful",3.5,3.80769230769231,"pos",-0.633140253114564,0.116319859552289,2.48455998875248,3.42053492505552
"Thrifty",3.65454545454545,4.42307692307692,"pos",-0.460866561305496,0.919698418063242,2.66612487946321,4.23587300507422
"Tough",3.78181818181818,5.17307692307692,"pos",-0.31899410922744,1.89881603624847,2.81564890710735,5.22956629009701
"Unafraid",3.15454545454545,4.75,"pos",-1.01822262304071,1.34649327727219,2.07870905657554,4.66902136008415
"Unassuming",3.22727272727273,2.37254901960784,"pos",-0.937152650424683,-1.75724557775941,2.16415135808648,1.51907859383543
"Understanding",3.00909090909091,3.51923076923077,"pos",-1.18036256827278,-0.26026383974972,1.90782445355367,3.03834520004675
"Unenvious",2.95454545454545,2.71153846153846,"pos",-1.2411650477348,-1.31469819779535,1.84374272742047,1.96821397002221
"Unprejudiced",3.07272727272727,3.05769230769231,"pos",-1.10942634223375,-0.862797758632935,1.98258646737574,2.42684164003273
"Unpretentious",3.03669724770642,3.5,"pos",-1.14958944793344,-0.285369419703188,1.94025725378317,3.01286588504617
"Unselfish",3.33636363636364,4.09615384615385,"pos",-0.815547691500635,0.492903558854298,2.29231481035288,3.80272465006428
"Untiring",4.00909090909091,4.61538461538461,"pos",-0.0656504448023413,1.17075421759791,3.08265609932902,4.49066615508006
"Verbal",3.30909090909091,4.80769230769231,"pos",-0.845948931231647,1.42181001713259,2.26027394728628,4.7454593050859
"Versatile",3.87272727272727,4.27450980392157,"pos",-0.217656643457401,0.725745506265867,2.92245178399602,4.03903280683441
"Warm",2.71818181818182,3.86538461538462,"pos",-1.50464245873691,0.191636599412691,1.56605524750994,3.49697287005727
"Well-mannered",5.18181818181818,3.86538461538462,"pos",1.24160286363117,0.191636599412691,4.46041321119283,3.49697287005727
"Well-organized",5.34545454545455,3.23076923076923,"pos",1.42401030201724,-0.636847539051729,4.65265838959243,2.65615547503798
"Well-read",5,2.36538461538462,"pos",1.03892793209109,-1.76659863695776,4.24680745741549,1.50958630001169
"Well-spoken",4.09090909090909,2.88461538461538,"pos",0.0255532743906948,-1.08874797821414,3.17877868852882,2.19752780502747
"Wise",5.69090909090909,3.92307692307692,"pos",1.80909267194339,0.266953339273092,5.05850932176937,3.57341081505902
"Witty",3.71818181818182,3.21153846153846,"pos",-0.389930335266468,-0.661953119005197,2.74088689328528,2.6306761600374
"Abrupt",3,3.19230769230769,"neg",-0.0273757482995668,-0.234540623351948,3.12299505656931,3.06445134595702
"Absent-minded",1.93636363636364,3.45098039215686,"neg",-1.47166121312554,0.125186954481989,1.60081526334316,3.42953402028744
"Abusive",3.02727272727273,3.78846153846154,"neg",0.00965721233699673,0.5945108351837,3.16202530767767,3.90584450647655
"Afraid",2.83636363636364,2.98076923076923,"neg",-0.249573512118948,-0.52872017315492,2.88881354991913,2.76589248254686
"Aimless",1.89908256880734,3.01960784313725,"neg",-1.52228425105993,-0.474708598057405,1.54746198430512,2.82070810274516
"Angry",3.20909090909091,4.32692307692308,"neg",0.256543616580753,1.34333150740945,3.42222698173342,4.66581252242968
"Annoying",3.15454545454545,3.80769230769231,"neg",0.182477695307626,0.621254430620334,3.3441664795167,3.93298622133202
"Antisocial",4.3,1.98076923076923,"neg",1.73786204204329,-1.91938713585988,4.98343702606793,1.35452331006248
"Anxious",3.55963302752294,2.96153846153846,"neg",0.73253607393695,-0.555463768591554,3.92389103497027,2.73875076769139
"Argumentative",3.9,4.59615384615385,"neg",1.19471195270703,1.71774184352232,4.41099334314527,5.04579653040624
"Bitter",3.3,3.07692307692308,"neg",0.379986818702631,-0.395002195971751,3.5523278187613,2.9016010568242
"Bland",3.54545454545455,2.30769230769231,"neg",0.713283464431703,-1.4647460134371,3.90360007873656,1.81593246260545
"Bossy",4.35454545454545,4.07692307692308,"neg",1.81192796331642,0.995664766733207,5.06149752828465,4.31297022930858
"Bragging",3.98181818181818,3.28846153846154,"neg",1.30581083461672,-0.100822646168779,4.52808409647036,3.20015992023436
"Cheerless",3.32727272727273,2.28846153846154,"neg",0.417019779339195,-1.49148960887374,3.59135806986966,1.78879074774998
"Childish",2.02752293577982,3.03846153846154,"neg",-1.34787825907122,-0.448489386845019,1.73127417606928,2.84731762711326
"Closed-minded",4.08181818181818,4.09615384615385,"neg",1.44159835695078,1.02240836216984,4.67119501720103,4.34011194416405
"Cluttered",2.48181818181818,3.44230769230769,"neg",-0.731002000394273,0.113126117324292,2.38142028551042,3.41729363907811
"Cold-hearted",3.9,2.92307692307692,"neg",1.19471195270703,-0.608950959464822,4.41099334314527,2.68446733798045
"Cowardly",3.03636363636364,2.61538461538462,"neg",0.0220015325491842,-1.03684848645096,3.17503539138046,2.25019990029295
"Crude",2.55555555555556,3.98076923076923,"neg",-0.630875847562083,0.861946789550038,2.48694651998858,4.17726165503124
"Cruel",2.93636363636364,2.86538461538462,"neg",-0.113785989784881,-0.689181745774723,3.03192447064979,2.60304219341404
"Cunning",3.4954128440367,2.70588235294118,"neg",0.645333077942596,-0.910996272631509,3.83198493908819,2.37792561725986
"Cynical",2.97272727272727,2.80769230769231,"neg",-0.0644087089361304,-0.769412532084625,3.08396480546094,2.52161704884764
"Deceitful",2.77272727272727,3.32692307692308,"neg",-0.335983753604262,-0.0473354552955113,2.79774296399962,3.2544433499453
"Deceptive",2.89090909090909,3.34615384615385,"neg",-0.17550759084582,-0.0205918598588775,2.96687405213586,3.28158506480077
"Defensive",3.40909090909091,4.25,"neg",0.528118661248885,1.23635712566291,3.70844882319475,4.5572456630078
"Demanding",4.17272727272727,4.25,"neg",1.56504155907266,1.23635712566291,4.8012958542289,4.5572456630078
"Devious",2.57272727272727,3.23529411764706,"neg",-0.607558798272395,-0.174760821787708,2.51152112253829,3.1251210615163
"Discourteous",2.72727272727273,3.28846153846154,"neg",-0.397705354665202,-0.100822646168779,2.73269254548568,3.20015992023436
"Dishonest",2.69090909090909,3.57692307692308,"neg",-0.447082635513953,0.300331285380728,2.68065221067453,3.60728564306639
"Disturbed",2.47272727272727,2.63461538461538,"neg",-0.743346320606461,-1.01010489101433,2.36841020180763,2.27734161514842
"Dominating",3.46363636363636,3.78846153846154,"neg",0.602184582522012,0.5945108351837,3.78650932541147,3.90584450647655
"Dull",3.45454545454545,2.37254901960784,"neg",0.589840262309824,-1.3745519268665,3.77349924170869,1.90746922643173
"Eccentric",2.93636363636364,3.19607843137255,"neg",-0.113785989784881,-0.229296781109471,3.03192447064979,3.06977325083064
"Egotistical",3.66363636363636,3.42307692307692,"neg",0.873759627190144,0.0863825218876573,4.0727311668728,3.39015192422264
"Finicky",2.67592592592593,3,"neg",-0.467427904011818,-0.501976577718286,2.65920966531253,2.79303419740233
"Follower",3.40909090909091,3.32692307692308,"neg",0.528118661248885,-0.0473354552955113,3.70844882319475,3.2544433499453
"Foolish",2.12727272727273,3.49019607843137,"neg",-1.2124304886696,0.179722913803752,1.8740270211017,3.4848818309731
"Forgetful",2.35779816513761,3.23076923076923,"neg",-0.899405708243111,-0.18105343247868,2.20393409774853,3.11873477566795
"Glum",2.63302752293578,2.2156862745098,"neg",-0.52567858255302,-1.59269576415355,2.59781736581458,1.68607798368909
"Gossipy",4.09174311926605,5,"neg",1.45507518360446,2.27935734769163,4.68539868656462,5.61577254237109
"Gullible",2.71818181818182,3.19607843137255,"neg",-0.410049674877389,-0.229296781109471,2.71968246178289,3.06977325083064
"Haphazard",2.14814814814815,3.09803921568627,"neg",-1.18408427188606,-0.365636679413879,1.90390202812292,2.93140372411648
"Headstrong",4.28181818181818,4.48076923076923,"neg",1.71317340161892,1.55728027090252,4.95741685866235,4.88294624127343
"Heartless",3.31818181818182,2.76923076923077,"neg",0.404675459127007,-0.822899722957892,3.57834798616687,2.4673336191367
"Helpless",2.22727272727273,3.03921568627451,"neg",-1.07664296633553,-0.447440618396523,2.01713794183236,2.84838200808799
"High-strung",4.13636363636364,2.94117647058824,"neg",1.51566427822391,-0.583780516700931,4.74925551941775,2.71001248137383
"Hostile",3.07272727272727,3.92156862745098,"neg",0.0713788133979358,0.779618466343146,3.22707572619161,4.09370774851538
"Hot-headed",3.21100917431193,4.78846153846154,"neg",0.259148381396169,1.98517779788866,3.42497222875327,5.31721367896093
"Ignorant",3.26363636363636,3.98076923076923,"neg",0.33060953785388,0.861946789550038,3.50028748395015,4.17726165503124
"Immodest",2.44954128440367,3.66666666666667,"neg",-0.774829999679747,0.425134730751686,2.33522852043722,3.73394697905858
"Imperceptive",2.62616822429907,2.88235294117647,"neg",-0.534992654221309,-0.665584455683575,2.58800096037991,2.62699076534534
"Impersonal",3.60909090909091,2.92156862745098,"neg",0.799693705917017,-0.611048496361813,3.99467066465607,2.682338576031
"Impolite",3.4,3.86538461538462,"neg",0.515774341036697,0.701485216930235,3.69543873949196,4.01441136589843
"Inaccurate",1.96330275229358,2.98076923076923,"neg",-1.43508125506557,-0.52872017315492,1.6393680801872,2.76589248254686
"Inconsiderate",3.43636363636364,3.11538461538462,"neg",0.565151621885449,-0.341515005098483,3.74747907430311,2.95588448653514
"Inconsistent",2.1,3.23076923076923,"neg",-1.24946344930616,-0.18105343247868,1.83499676999334,3.11873477566795
"Indecisive",2.58715596330275,2.84313725490196,"neg",-0.587966436834702,-0.720120415005338,2.53217015447024,2.57164295465968
"Inelegant",2.42201834862385,3.88461538461538,"neg",-0.812202712248756,0.728228812366869,2.29584019363061,4.04155308075389
"Inhibited",2.74311926605505,2.98039215686275,"neg",-0.376187732276984,-0.529244557379168,2.755370673041,2.7653602920595
"Insolent",2.47222222222222,2.88235294117647,"neg",-0.744032116173804,-0.665584455683575,2.3676874193797,2.62699076534534
"Irresponsible",1.95412844036697,3.76923076923077,"neg",-1.44753882592191,0.567767239747066,1.62623863791833,3.87870279162108
"Jittery",2.34545454545455,2.38461538461538,"neg",-0.91616680357709,-1.35777163169057,2.1862690299686,1.92449932202732
"Joyless",3.51376146788991,2.38,"neg",0.670248219655268,-1.36419009459536,3.85824382362593,1.91798531046201
"Liar",2.60909090909091,3.65384615384615,"neg",-0.558181517423644,0.407305667127263,2.56356145734944,3.71585250248827
"Lifeless",3.05454545454545,2.17307692307692,"neg",0.0466901729735603,-1.65195118149354,3.20105555878603,1.62594045861717
"Lonely",3.37272727272727,2.32692307692308,"neg",0.478741380400134,-1.43800241800047,3.6564084883836,1.84307417746092
"Loud",3.3302752293578,5.94230769230769,"neg",0.421096802528541,3.58979352408669,3.59565497824856,6.94571657028906
"Loud-mouthed",2.94495412844037,5.15384615384615,"neg",-0.102121173437585,2.4933061111847,3.0442184029561,5.83290626121484
"Maladjusted",2.41284403669725,3.13725490196078,"neg",-0.824660283105092,-0.311100720092116,2.28271075136174,2.98675153480214
"Malicious",2.4,3.21153846153846,"neg",-0.842100882303963,-0.207797027915314,2.26432953218533,3.09159306081248
"Manipulative",3.3302752293578,3.15384615384615,"neg",0.421096802528541,-0.288027814225216,3.59565497824856,3.01016791624608
"Meddlesome",2.88073394495413,3.2156862745098,"neg",-0.189324169431939,-0.202028801448589,2.95231230707402,3.09744715617347
"Messy",2.09174311926605,3.94230769230769,"neg",-1.26067526307686,0.808459598676771,1.82318027195136,4.1229782253203
"Mischievous",2.42727272727273,4.07692307692308,"neg",-0.8050679216674,0.995664766733207,2.30335978329369,4.31297022930858
"Misfit",2.29090909090909,3.66666666666667,"neg",-0.990232724850217,0.425134730751686,2.10820852775188,3.73394697905858
"Moody",2.89908256880734,4.11538461538461,"neg",-0.164409027719267,1.04915195760647,2.97857119161176,4.36725365901952
"Negative",3.21818181818182,3.19230769230769,"neg",0.268887936792941,-0.234540623351948,3.43523706543621,3.06445134595702
"Nervous",3.38181818181818,2.42307692307692,"neg",0.491085700612322,-1.3042844408173,3.66941857208638,1.97878275173826
"Noncomittal",2.31192660550459,2.96078431372549,"neg",-0.961693562524792,-0.556512537040049,2.13828688640419,2.73768638671666
"Nonconfident",3.12727272727273,2.57692307692308,"neg",0.145444734671063,-1.09033567732423,3.30513622840833,2.19591647058201
"Nonpersistent",2.09259259259259,2.67307692307692,"neg",-1.25952178429387,-0.956617700141061,1.82439596105033,2.33162504485936
"Nosey",3.87272727272727,5,"neg",1.15767899207046,2.27935734769163,4.37196309203691,5.61577254237109
"Obnoxious",3.07339449541284,4,"neg",0.0722848185511239,0.888690384986672,3.22803059472025,4.20440336988671
"Overcautious",4.32727272727273,3.34615384615385,"neg",1.77489500267986,-0.0205918598588775,5.02246727717629,3.28158506480077
"Pessimistic",3.47272727272727,2.76923076923077,"neg",0.6145289027342,-0.822899722957892,3.79951940911426,2.4673336191367
"Petty",3.3394495412844,3.49019607843137,"neg",0.433554373384878,0.179722913803752,3.60878442051743,3.4848818309731
